STARTING!
Log parameter values verbosely: [0]
Graph: [PokeBNN_1x.tflite]
Enable op profiling: [1]
Loaded model PokeBNN_1x.tflite
The input model file size (MB): 25.6724
Initialized session in 326.27ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=1335104

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=1026995 curr=1023140 min=1019977 max=1030168 avg=1.02491e+06 std=2197

Inference timings in us: Init: 326270, First inference: 1335104, Warmup (avg): 1.3351e+06, Inference (avg): 1.02491e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=56.1523 overall=279.164
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	              LceBconv2d	          131.589	    2.102	    2.070	  0.202%	 13.043%	     0.000	        1	[model/batch_normalization_8/FusedBatchNormV3;model1]:103
	           STRIDED_SLICE	          133.662	    3.758	    3.773	  0.368%	 13.411%	     0.000	        1	[model/tf.__operators__.getitem/strided_slice;model]:119
	   TfLiteXNNPackDelegate	          137.438	    3.063	    3.118	  0.304%	 13.716%	     0.000	        1	[model/average_pooling1d/ExpandDims;model/average_p]:1418
	               TRANSPOSE	          140.559	   10.498	   10.496	  1.025%	 14.740%	     0.000	        1	[model/average_pooling1d/transpose;model/average_po]:121
	   TfLiteXNNPackDelegate	          151.059	    5.818	    5.708	  0.557%	 15.298%	     0.000	        1	[model/average_pooling1d/AvgPool;model/average_pool]:1419
	               TRANSPOSE	          156.770	    2.708	    2.736	  0.267%	 15.565%	     0.000	        1	[model/average_pooling1d/transpose_1;model/average_]:123
	   TfLiteXNNPackDelegate	          159.509	    3.258	    3.251	  0.317%	 15.882%	     0.000	        1	[model/dp_re_lu_5/sub;model/dp_re_lu_5/sub]:1420
	                 GREATER	          162.762	    1.053	    1.072	  0.105%	 15.987%	     0.000	        1	[model/dp_re_lu_5/Greater;model/dp_re_lu_5/Greater]:127
	               SELECT_V2	          163.835	    1.407	    1.393	  0.136%	 16.123%	     0.000	        1	[model/dp_re_lu_5/SelectV2;model/dp_re_lu_5/SelectV]:128
	   TfLiteXNNPackDelegate	          165.230	    5.696	    6.073	  0.593%	 16.716%	     0.000	        1	[model/batch_normalization_9/FusedBatchNormV3;model1, model/tf.math.truediv_4/truediv;model/tf.math.true]:1421
	             LceQuantize	          171.305	    0.254	    0.257	  0.025%	 16.741%	     0.000	        1	[model/PokeConv_1_2_conv/poke_sign/Sign_1;model/Pok]:134
	              LceBconv2d	          171.563	    4.709	    4.639	  0.453%	 17.194%	     0.000	        1	[model/batch_normalization_10/FusedBatchNormV3;mode1]:135
	   TfLiteXNNPackDelegate	          176.205	    2.719	    2.713	  0.265%	 17.459%	     0.000	        1	[model/dp_re_lu_6/sub;model/dp_re_lu_6/sub]:1422
	                 GREATER	          178.921	    1.060	    1.078	  0.105%	 17.564%	     0.000	        1	[model/dp_re_lu_6/Greater;model/dp_re_lu_6/Greater]:153
	               SELECT_V2	          180.000	    1.442	    1.391	  0.136%	 17.700%	     0.000	        1	[model/dp_re_lu_6/SelectV2;model/dp_re_lu_6/SelectV]:154
	   TfLiteXNNPackDelegate	          181.392	    9.166	    8.094	  0.790%	 18.490%	     0.000	        1	[model/batch_normalization_11/FusedBatchNormV3;mode1, model/tf.math.truediv_5/truediv;model/tf.math.true, model/zero_padding2d_1/Pad;model/zero_padding2d_1/]:1423
	             LceQuantize	          189.491	    0.190	    0.914	  0.089%	 18.580%	     0.000	        1	[model/PokeConv_1_3_conv/poke_sign/Sign_1;model/Pok]:160
	              LceBconv2d	          190.405	    6.031	    6.164	  0.602%	 19.182%	     0.000	        1	[model/batch_normalization_12/FusedBatchNormV3;mode1]:161
	   TfLiteXNNPackDelegate	          196.574	   16.326	   16.338	  1.595%	 20.777%	     0.000	        1	[model/dp_re_lu_7/sub;model/dp_re_lu_7/sub]:1424
	                 GREATER	          212.916	    4.097	    4.109	  0.401%	 21.178%	     0.000	        1	[model/dp_re_lu_7/Greater;model/dp_re_lu_7/Greater]:181
	               SELECT_V2	          217.028	    6.552	    6.611	  0.646%	 21.824%	     0.000	        1	[model/dp_re_lu_7/SelectV2;model/dp_re_lu_7/SelectV]:182
	   TfLiteXNNPackDelegate	          223.641	   25.433	   25.539	  2.494%	 24.317%	     0.000	        1	[model/batch_normalization_13/FusedBatchNormV3;mode1, model/tf.math.truediv_6/truediv;model/tf.math.true]:1425
	             LceQuantize	          249.185	    2.436	    2.513	  0.245%	 24.563%	     0.000	        1	[model/PokeConv_2_1_conv/poke_sign/Sign_1;model/Pok]:188
	              LceBconv2d	          251.701	    2.093	    2.071	  0.202%	 24.765%	     0.000	        1	[model/batch_normalization_14/FusedBatchNormV3;mode1]:189
	           STRIDED_SLICE	          253.774	    3.767	    3.768	  0.368%	 25.133%	     0.000	        1	[model/tf.__operators__.getitem_1/strided_slice;mod]:205
	   TfLiteXNNPackDelegate	          257.545	    3.064	    3.121	  0.305%	 25.438%	     0.000	        1	[model/average_pooling1d_1/ExpandDims;model/average]:1426
	               TRANSPOSE	          260.669	   10.503	   10.501	  1.025%	 26.463%	     0.000	        1	[model/average_pooling1d_1/transpose;model/average_]:207
	   TfLiteXNNPackDelegate	          271.173	    5.691	    5.724	  0.559%	 27.022%	     0.000	        1	[model/average_pooling1d_1/AvgPool;model/average_po]:1427
	               TRANSPOSE	          276.901	    2.850	    2.751	  0.269%	 27.291%	     0.000	        1	[model/average_pooling1d_1/transpose_1;model/averag]:209
	   TfLiteXNNPackDelegate	          279.654	    3.241	    3.247	  0.317%	 27.608%	     0.000	        1	[model/dp_re_lu_8/sub;model/dp_re_lu_8/sub]:1428
	                 GREATER	          282.904	    1.059	    1.085	  0.106%	 27.714%	     0.000	        1	[model/dp_re_lu_8/Greater;model/dp_re_lu_8/Greater]:213
	               SELECT_V2	          283.991	    1.563	    1.351	  0.132%	 27.846%	     0.000	        1	[model/dp_re_lu_8/SelectV2;model/dp_re_lu_8/SelectV]:214
	   TfLiteXNNPackDelegate	          285.343	    5.709	    6.025	  0.588%	 28.434%	     0.000	        1	[model/batch_normalization_15/FusedBatchNormV3;mode1, model/tf.math.truediv_7/truediv;model/tf.math.true]:1429
	             LceQuantize	          291.371	    0.263	    0.262	  0.026%	 28.460%	     0.000	        1	[model/PokeConv_2_2_conv/poke_sign/Sign_1;model/Pok]:220
	              LceBconv2d	          291.634	    4.606	    4.631	  0.452%	 28.912%	     0.000	        1	[model/batch_normalization_16/FusedBatchNormV3;mode1]:221
	   TfLiteXNNPackDelegate	          296.269	    2.720	    2.699	  0.264%	 29.175%	     0.000	        1	[model/dp_re_lu_9/sub;model/dp_re_lu_9/sub]:1430
	                 GREATER	          298.971	    1.054	    1.074	  0.105%	 29.280%	     0.000	        1	[model/dp_re_lu_9/Greater;model/dp_re_lu_9/Greater]:239
	               SELECT_V2	          300.046	    1.383	    1.343	  0.131%	 29.411%	     0.000	        1	[model/dp_re_lu_9/SelectV2;model/dp_re_lu_9/SelectV]:240
	   TfLiteXNNPackDelegate	          301.390	    6.752	    7.824	  0.764%	 30.175%	     0.000	        1	[model/batch_normalization_17/FusedBatchNormV3;mode2, model/tf.math.truediv_8/truediv;model/tf.math.true, model/zero_padding2d_2/Pad;model/zero_padding2d_2/]:1431
	             LceQuantize	          309.218	    0.187	    0.779	  0.076%	 30.251%	     0.000	        1	[model/PokeConv_2_3_conv/poke_sign/Sign_1;model/Pok]:246
	              LceBconv2d	          309.998	    6.111	    6.157	  0.601%	 30.853%	     0.000	        1	[model/batch_normalization_18/FusedBatchNormV3;mode1]:247
	   TfLiteXNNPackDelegate	          316.159	   16.368	   16.442	  1.606%	 32.458%	     0.000	        1	[model/dp_re_lu_10/sub;model/dp_re_lu_10/sub]:1432
	                 GREATER	          332.604	    4.102	    4.108	  0.401%	 32.859%	     0.000	        1	[model/dp_re_lu_10/Greater;model/dp_re_lu_10/Greate]:267
	               SELECT_V2	          336.716	    6.474	    6.490	  0.634%	 33.493%	     0.000	        1	[model/dp_re_lu_10/SelectV2;model/dp_re_lu_10/Selec]:268
	   TfLiteXNNPackDelegate	          343.207	   26.095	   25.741	  2.514%	 36.007%	     0.000	        1	[model/batch_normalization_19/FusedBatchNormV3;mode1, model/tf.math.truediv_9/truediv;model/tf.math.true]:1433
	             LceQuantize	          368.952	    2.604	    2.505	  0.245%	 36.251%	     0.000	        1	[model/PokeConv_3_1_conv/poke_sign/Sign_1;model/Pok]:274
	              LceBconv2d	          371.459	    4.029	    4.042	  0.395%	 36.646%	     0.000	        1	[model/batch_normalization_20/FusedBatchNormV3;mode1]:275
	           STRIDED_SLICE	          375.505	    3.904	    3.935	  0.384%	 37.030%	     0.000	        1	[model/tf.__operators__.getitem_2/strided_slice;mod]:291
	                    TILE	          379.444	    8.232	    8.148	  0.796%	 37.826%	     0.000	        1	[model/tf.tile_1/Tile;model/tf.tile_1/Tile]:352
	   TfLiteXNNPackDelegate	          387.596	   24.185	   24.163	  2.359%	 40.185%	     0.000	        1	[model/average_pooling1d_2/ExpandDims;model/average1, model/average_pooling2d_1/AvgPool;model/average_po]:1434
	               TRANSPOSE	          411.762	   10.694	   10.615	  1.037%	 41.222%	     0.000	        1	[model/average_pooling1d_2/transpose;model/average_]:293
	   TfLiteXNNPackDelegate	          422.381	    6.907	    6.966	  0.680%	 41.902%	     0.000	        1	[model/average_pooling1d_2/AvgPool;model/average_po]:1435
	               TRANSPOSE	          429.350	    9.275	    9.258	  0.904%	 42.806%	     0.000	        1	[model/average_pooling1d_2/transpose_1;model/averag]:295
	   TfLiteXNNPackDelegate	          438.611	    6.509	    6.574	  0.642%	 43.448%	     0.000	        1	[model/dp_re_lu_11/sub;model/dp_re_lu_11/sub]:1436
	                 GREATER	          445.188	    2.092	    2.069	  0.202%	 43.650%	     0.000	        1	[model/dp_re_lu_11/Greater;model/dp_re_lu_11/Greate]:299
	               SELECT_V2	          447.259	    2.908	    2.955	  0.289%	 43.938%	     0.000	        1	[model/dp_re_lu_11/SelectV2;model/dp_re_lu_11/Selec]:300
	   TfLiteXNNPackDelegate	          450.216	   17.292	   16.143	  1.576%	 45.515%	     0.000	        1	[model/batch_normalization_21/FusedBatchNormV3;mode1, model/average_pooling2d/AvgPool;model/average_pool, model/tf.math.truediv_10/truediv;model/tf.math.tru]:1437
	             LceQuantize	          466.362	    1.022	    1.037	  0.101%	 45.616%	     0.000	        1	[model/PokeConv_3_2_conv/poke_sign/Sign_1;model/Pok]:306
	              LceBconv2d	          467.401	    3.718	    3.707	  0.362%	 45.978%	     0.000	        1	[model/batch_normalization_22/FusedBatchNormV3;mode1]:307
	   TfLiteXNNPackDelegate	          471.110	    1.159	    1.166	  0.114%	 46.092%	     0.000	        1	[model/dp_re_lu_12/sub;model/dp_re_lu_12/sub]:1438
	                 GREATER	          472.278	    0.554	    0.538	  0.053%	 46.144%	     0.000	        1	[model/dp_re_lu_12/Greater;model/dp_re_lu_12/Greate]:311
	               SELECT_V2	          472.818	    0.691	    0.629	  0.061%	 46.206%	     0.000	        1	[model/dp_re_lu_12/SelectV2;model/dp_re_lu_12/Selec]:312
	   TfLiteXNNPackDelegate	          473.448	    4.359	    3.909	  0.382%	 46.588%	     0.000	        1	[model/batch_normalization_23/FusedBatchNormV3;mode1, model/tf.math.truediv_11/truediv;model/tf.math.tru, model/zero_padding2d_3/Pad;model/zero_padding2d_3/]:1439
	             LceQuantize	          477.360	    0.423	    0.300	  0.029%	 46.617%	     0.000	        1	[model/PokeConv_3_3_conv/poke_sign/Sign_1;model/Pok]:333
	              LceBconv2d	          477.661	    3.060	    2.997	  0.293%	 46.909%	     0.000	        1	[model/batch_normalization_24/FusedBatchNormV3;mode1]:334
	   TfLiteXNNPackDelegate	          480.662	    8.384	    8.381	  0.818%	 47.728%	     0.000	        1	[model/dp_re_lu_13/sub;model/dp_re_lu_13/sub]:1440
	                 GREATER	          489.047	    1.991	    2.025	  0.198%	 47.926%	     0.000	        1	[model/dp_re_lu_13/Greater;model/dp_re_lu_13/Greate]:356
	               SELECT_V2	          491.074	    2.492	    2.495	  0.244%	 48.169%	     0.000	        1	[model/dp_re_lu_13/SelectV2;model/dp_re_lu_13/Selec]:357
	   TfLiteXNNPackDelegate	          493.570	   13.780	   13.600	  1.328%	 49.497%	     0.000	        1	[model/batch_normalization_25/FusedBatchNormV3;mode1, model/tf.math.truediv_12/truediv;model/tf.math.tru]:1441
	             LceQuantize	          507.173	    1.027	    1.067	  0.104%	 49.601%	     0.000	        1	[model/PokeConv_4_1_conv/poke_sign/Sign_1;model/Pok]:363
	              LceBconv2d	          508.242	    1.792	    1.741	  0.170%	 49.771%	     0.000	        1	[model/batch_normalization_26/FusedBatchNormV3;mode1]:364
	           STRIDED_SLICE	          509.985	    1.673	    1.706	  0.167%	 49.938%	     0.000	        1	[model/tf.__operators__.getitem_3/strided_slice;mod]:380
	   TfLiteXNNPackDelegate	          511.693	    1.606	    1.568	  0.153%	 50.091%	     0.000	        1	[model/average_pooling1d_3/ExpandDims;model/average]:1442
	               TRANSPOSE	          513.263	    5.634	    5.595	  0.546%	 50.637%	     0.000	        1	[model/average_pooling1d_3/transpose;model/average_]:382
	   TfLiteXNNPackDelegate	          518.861	    2.658	    2.614	  0.255%	 50.893%	     0.000	        1	[model/average_pooling1d_3/AvgPool;model/average_po]:1443
	               TRANSPOSE	          521.477	    0.938	    0.954	  0.093%	 50.986%	     0.000	        1	[model/average_pooling1d_3/transpose_1;model/averag]:384
	   TfLiteXNNPackDelegate	          522.433	    1.476	    1.510	  0.147%	 51.133%	     0.000	        1	[model/dp_re_lu_14/sub;model/dp_re_lu_14/sub]:1444
	                 GREATER	          523.946	    0.590	    0.533	  0.052%	 51.185%	     0.000	        1	[model/dp_re_lu_14/Greater;model/dp_re_lu_14/Greate]:388
	               SELECT_V2	          524.480	    0.625	    0.645	  0.063%	 51.248%	     0.000	        1	[model/dp_re_lu_14/SelectV2;model/dp_re_lu_14/Selec]:389
	   TfLiteXNNPackDelegate	          525.126	    3.106	    3.071	  0.300%	 51.548%	     0.000	        1	[model/batch_normalization_27/FusedBatchNormV3;mode1, model/tf.math.truediv_13/truediv;model/tf.math.tru]:1445
	             LceQuantize	          528.201	    0.109	    0.108	  0.011%	 51.559%	     0.000	        1	[model/PokeConv_4_2_conv/poke_sign/Sign_1;model/Pok]:395
	              LceBconv2d	          528.309	    3.644	    3.707	  0.362%	 51.921%	     0.000	        1	[model/batch_normalization_28/FusedBatchNormV3;mode1]:396
	   TfLiteXNNPackDelegate	          532.018	    0.955	    0.916	  0.089%	 52.010%	     0.000	        1	[model/dp_re_lu_15/sub;model/dp_re_lu_15/sub]:1446
	                 GREATER	          532.937	    0.519	    0.531	  0.052%	 52.062%	     0.000	        1	[model/dp_re_lu_15/Greater;model/dp_re_lu_15/Greate]:414
	               SELECT_V2	          533.469	    0.654	    0.633	  0.062%	 52.124%	     0.000	        1	[model/dp_re_lu_15/SelectV2;model/dp_re_lu_15/Selec]:415
	   TfLiteXNNPackDelegate	          534.103	    4.063	    4.034	  0.394%	 52.518%	     0.000	        1	[model/batch_normalization_29/FusedBatchNormV3;mode1, model/tf.math.truediv_14/truediv;model/tf.math.tru, model/zero_padding2d_4/Pad;model/zero_padding2d_4/]:1447
	             LceQuantize	          538.143	    0.413	    0.395	  0.039%	 52.556%	     0.000	        1	[model/PokeConv_4_3_conv/poke_sign/Sign_1;model/Pok]:421
	              LceBconv2d	          538.539	    3.122	    3.044	  0.297%	 52.854%	     0.000	        1	[model/batch_normalization_30/FusedBatchNormV3;mode1]:422
	   TfLiteXNNPackDelegate	          541.586	    8.493	    8.500	  0.830%	 53.684%	     0.000	        1	[model/dp_re_lu_16/sub;model/dp_re_lu_16/sub]:1448
	                 GREATER	          550.090	    2.060	    2.023	  0.198%	 53.881%	     0.000	        1	[model/dp_re_lu_16/Greater;model/dp_re_lu_16/Greate]:442
	               SELECT_V2	          552.114	    2.475	    2.486	  0.243%	 54.124%	     0.000	        1	[model/dp_re_lu_16/SelectV2;model/dp_re_lu_16/Selec]:443
	   TfLiteXNNPackDelegate	          554.602	   13.717	   13.715	  1.339%	 55.463%	     0.000	        1	[model/batch_normalization_31/FusedBatchNormV3;mode1, model/tf.math.truediv_15/truediv;model/tf.math.tru]:1449
	             LceQuantize	          568.320	    1.046	    1.068	  0.104%	 55.567%	     0.000	        1	[model/PokeConv_5_1_conv/poke_sign/Sign_1;model/Pok]:449
	              LceBconv2d	          569.389	    1.704	    1.724	  0.168%	 55.736%	     0.000	        1	[model/batch_normalization_32/FusedBatchNormV3;mode1]:450
	           STRIDED_SLICE	          571.116	    1.742	    1.716	  0.168%	 55.903%	     0.000	        1	[model/tf.__operators__.getitem_4/strided_slice;mod]:466
	   TfLiteXNNPackDelegate	          572.833	    1.540	    1.558	  0.152%	 56.055%	     0.000	        1	[model/average_pooling1d_4/ExpandDims;model/average]:1450
	               TRANSPOSE	          574.393	    5.568	    5.604	  0.547%	 56.602%	     0.000	        1	[model/average_pooling1d_4/transpose;model/average_]:468
	   TfLiteXNNPackDelegate	          580.000	    2.618	    2.608	  0.255%	 56.857%	     0.000	        1	[model/average_pooling1d_4/AvgPool;model/average_po]:1451
	               TRANSPOSE	          582.611	    0.926	    0.959	  0.094%	 56.951%	     0.000	        1	[model/average_pooling1d_4/transpose_1;model/averag]:470
	   TfLiteXNNPackDelegate	          583.571	    1.570	    1.512	  0.148%	 57.098%	     0.000	        1	[model/dp_re_lu_17/sub;model/dp_re_lu_17/sub]:1452
	                 GREATER	          585.086	    0.523	    0.540	  0.053%	 57.151%	     0.000	        1	[model/dp_re_lu_17/Greater;model/dp_re_lu_17/Greate]:474
	               SELECT_V2	          585.626	    0.622	    0.637	  0.062%	 57.213%	     0.000	        1	[model/dp_re_lu_17/SelectV2;model/dp_re_lu_17/Selec]:475
	   TfLiteXNNPackDelegate	          586.264	    3.542	    3.056	  0.298%	 57.512%	     0.000	        1	[model/batch_normalization_33/FusedBatchNormV3;mode1, model/tf.math.truediv_16/truediv;model/tf.math.tru]:1453
	             LceQuantize	          589.323	    0.107	    0.103	  0.010%	 57.522%	     0.000	        1	[model/PokeConv_5_2_conv/poke_sign/Sign_1;model/Pok]:481
	              LceBconv2d	          589.427	    3.666	    3.691	  0.360%	 57.882%	     0.000	        1	[model/batch_normalization_34/FusedBatchNormV3;mode1]:482
	   TfLiteXNNPackDelegate	          593.120	    0.890	    0.893	  0.087%	 57.969%	     0.000	        1	[model/dp_re_lu_18/sub;model/dp_re_lu_18/sub]:1454
	                 GREATER	          594.015	    0.518	    0.530	  0.052%	 58.021%	     0.000	        1	[model/dp_re_lu_18/Greater;model/dp_re_lu_18/Greate]:500
	               SELECT_V2	          594.546	    0.620	    0.628	  0.061%	 58.082%	     0.000	        1	[model/dp_re_lu_18/SelectV2;model/dp_re_lu_18/Selec]:501
	   TfLiteXNNPackDelegate	          595.175	    3.529	    3.830	  0.374%	 58.456%	     0.000	        1	[model/batch_normalization_35/FusedBatchNormV3;mode1, model/tf.math.truediv_17/truediv;model/tf.math.tru, model/zero_padding2d_5/Pad;model/zero_padding2d_5/]:1455
	             LceQuantize	          599.008	    0.090	    0.313	  0.031%	 58.487%	     0.000	        1	[model/PokeConv_5_3_conv/poke_sign/Sign_1;model/Pok]:507
	              LceBconv2d	          599.322	    2.924	    2.958	  0.289%	 58.776%	     0.000	        1	[model/batch_normalization_36/FusedBatchNormV3;mode1]:508
	   TfLiteXNNPackDelegate	          602.284	    8.578	    8.581	  0.838%	 59.614%	     0.000	        1	[model/dp_re_lu_19/sub;model/dp_re_lu_19/sub]:1456
	                 GREATER	          610.868	    2.052	    2.037	  0.199%	 59.813%	     0.000	        1	[model/dp_re_lu_19/Greater;model/dp_re_lu_19/Greate]:528
	               SELECT_V2	          612.907	    2.445	    2.475	  0.242%	 60.054%	     0.000	        1	[model/dp_re_lu_19/SelectV2;model/dp_re_lu_19/Selec]:529
	   TfLiteXNNPackDelegate	          615.383	   14.182	   13.946	  1.362%	 61.416%	     0.000	        1	[model/batch_normalization_37/FusedBatchNormV3;mode1, model/tf.math.truediv_18/truediv;model/tf.math.tru]:1457
	             LceQuantize	          629.332	    1.040	    1.055	  0.103%	 61.519%	     0.000	        1	[model/PokeConv_6_1_conv/poke_sign/Sign_1;model/Pok]:535
	              LceBconv2d	          630.389	    1.770	    1.729	  0.169%	 61.688%	     0.000	        1	[model/batch_normalization_38/FusedBatchNormV3;mode1]:536
